Time (s)	Measured Amplitude (V)
0	0.761514
0.1	0.761021
0.2	0.760856
0.3	0.760692
0.4	0.760856
0.5	0.760527
0.6	0.760198
0.7	0.760034
0.8	0.760034
0.9	0.759705
1	0.759541
1.1	0.759541
1.2	0.759212
1.3	0.759212
1.4	0.759047
1.5	0.758718
1.6	0.758718
1.7	0.758554
1.8	0.758225
1.9	0.758225
2	0.75806
2.1	0.758225
2.2	0.757567
2.3	0.757567
2.4	0.757074
2.5	0.757403
2.6	0.757074
2.7	0.756745
2.8	0.756909
2.9	0.756745
3	0.756416
3.1	0.755594
3.2	0.756087
3.3	0.755923
3.4	0.755758
3.5	0.755265
3.6	0.755429
3.7	0.755429
3.8	0.755265
3.9	0.755594
4	0.756087
4.1	0.756745
4.2	0.758225
4.3	0.759541
4.4	0.761843
4.5	0.764803
4.6	0.767928
4.7	0.771875
4.8	0.775658
4.9	0.780427
5	0.785032
5.1	0.790294
5.2	0.795393
5.3	0.801313
5.4	0.807234
5.5	0.813319
5.6	0.819404
5.7	0.825818
5.8	0.832067
5.9	0.838645
6	0.845059
6.1	0.851638
6.2	0.858545
6.3	0.864959
6.4	0.871537
6.5	0.878444
6.6	0.885681
6.7	0.892095
6.8	0.898673
6.9	0.905251
7	0.911994
7.1	0.918901
7.2	0.92548
7.3	0.932223
7.4	0.938308
7.5	0.94505
7.6	0.951793
7.7	0.958207
7.8	0.964785
7.9	0.970706
8	0.977284
8.1	0.983205
8.2	0.989783
8.3	0.995868
8.4	1.00179
8.5	1.00771
8.6	1.01363
8.7	1.01955
8.8	1.02531
8.9	1.03123
9	1.03665
9.1	1.04208
9.2	1.04767
9.3	1.05326
9.4	1.05836
9.5	1.06428
9.6	1.06938
9.7	1.07497
9.8	1.07991
9.9	1.08533
10	1.09043
10.1	1.09553
10.2	1.10063
10.3	1.1054
10.4	1.11066
10.5	1.11576
10.6	1.1202
10.7	1.1253
10.8	1.1299
10.9	1.135
11	1.13928
11.1	1.14388
11.2	1.14832
11.3	1.15309
11.4	1.15753
11.5	1.16181
11.6	1.16625
11.7	1.17036
11.8	1.17464
11.9	1.17875
12	1.18302
12.1	1.18681
12.2	1.19092
12.3	1.19519
12.4	1.19898
12.5	1.20259
12.6	1.20654
12.7	1.20999
12.8	1.21378
12.9	1.21739
13	1.22134
13.1	1.22463
13.2	1.22825
13.3	1.2317
13.4	1.23516
13.5	1.23828
13.6	1.24173
13.7	1.24502
13.8	1.24815
13.9	1.25127
14	1.2544
14.1	1.25736
14.2	1.26048
14.3	1.26344
14.4	1.2664
14.5	1.26936
14.6	1.27216
14.7	1.27496
14.8	1.27759
14.9	1.28022
15	1.28334
15.1	1.28548
15.2	1.28861
15.3	1.29124
15.4	1.29387
15.5	1.2965
15.6	1.29897
15.7	1.30143
15.8	1.30406
15.9	1.30653
16	1.30883
16.1	1.31114
16.2	1.31377
16.3	1.31607
16.4	1.31821
16.5	1.32051
16.6	1.32281
16.7	1.32512
16.8	1.32725
16.9	1.32939
17	1.33169
17.1	1.33383
17.2	1.3358
17.3	1.33745
17.4	1.33975
17.5	1.34189
17.6	1.34386
17.7	1.34584
17.8	1.34781
17.9	1.34962
18	1.35159
18.1	1.35357
18.2	1.35488
18.3	1.35718
18.4	1.35899
18.5	1.36047
18.6	1.36228
18.7	1.36409
18.8	1.3659
18.9	1.36755
19	1.36935
19.1	1.37083
19.2	1.37264
19.3	1.37379
19.4	1.37577
19.5	1.37758
19.6	1.37889
19.7	1.38004
19.8	1.38185
19.9	1.3835
20	1.38481
20.1	1.38646
20.2	1.38794
20.3	1.38925
20.4	1.3909
20.5	1.39254
20.6	1.39386
20.7	1.39517
20.8	1.39649
20.9	1.39781
21	1.39912
21.1	1.40044
21.2	1.40175
21.3	1.4029
21.4	1.40389
21.5	1.4057
21.6	1.40669
21.7	1.4085
21.8	1.40932
21.9	1.41063
22	1.41179
22.1	1.41294
22.2	1.41425
22.3	1.41524
22.4	1.41655
22.5	1.41754
22.6	1.41886
22.7	1.42001
22.8	1.42099
22.9	1.42215
23	1.42346
23.1	1.42412
23.2	1.42527
23.3	1.42659
23.4	1.42741
23.5	1.42872
23.6	1.42971
23.7	1.4307
23.8	1.43152
23.9	1.43284
24	1.43382
24.1	1.43481
24.2	1.43563
24.3	1.43662
24.4	1.43744
24.5	1.43843
24.6	1.43958
24.7	1.4404
24.8	1.44106
24.9	1.44221
25	1.44303
25.1	1.44402
25.2	1.44484
25.3	1.44583
25.4	1.44649
25.5	1.44747
25.6	1.44813
25.7	1.44895
25.8	1.44978
25.9	1.45043
26	1.45158
26.1	1.45224
26.2	1.45257
26.3	1.45356
26.4	1.45422
26.5	1.45504
26.6	1.45602
26.7	1.45668
26.8	1.45734
26.9	1.458
27	1.45866
27.1	1.45931
27.2	1.4603
27.3	1.46096
27.4	1.46129
27.5	1.46211
27.6	1.46277
27.7	1.46343
27.8	1.46392
27.9	1.46474
28	1.4654
28.1	1.46606
28.2	1.46671
28.3	1.46721
28.4	1.4677
28.5	1.46836
28.6	1.46885
28.7	1.46951
28.8	1.47017
28.9	1.47066
29	1.47148
29.1	1.47198
29.2	1.47231
29.3	1.47296
29.4	1.47362
29.5	1.47428
29.6	1.47444
29.7	1.4751
29.8	1.4756
29.9	1.47609
30	1.47675
30.1	1.47724
30.2	1.47773
30.3	1.47806
30.4	1.47856
30.5	1.47872
30.6	1.47938
30.7	1.47971
30.8	1.48036
30.9	1.48086
31	1.48102
31.1	1.48152
31.2	1.48201
31.3	1.48234
31.4	1.48283
31.5	1.48332
31.6	1.48382
31.7	1.48398
31.8	1.48448
31.9	1.4848
32	1.4853
32.1	1.48596
32.2	1.48596
32.3	1.48661
32.4	1.48678
32.5	1.48711
32.6	1.48744
32.7	1.48777
32.8	1.48826
32.9	1.48859
33	1.48892
33.1	1.48941
33.2	1.48974
33.3	1.49007
33.4	1.4904
33.5	1.49073
33.6	1.49089
33.7	1.49122
33.8	1.49155
33.9	1.49188
34	1.49303
34.1	1.4927
34.2	1.49319
34.3	1.49352
34.4	1.49369
34.5	1.49401
34.6	1.49418
34.7	1.49451
34.8	1.49484
34.9	1.49484
35	1.49517
35.1	1.49566
35.2	1.49599
35.3	1.49632
35.4	1.49665
35.5	1.49681
35.6	1.49714
35.7	1.49714
35.8	1.4978
35.9	1.49763
36	1.49829
36.1	1.49813
36.2	1.49796
36.3	1.49911
36.4	1.49895
36.5	1.49911
36.6	1.49961
36.7	1.49977
36.8	1.49977
36.9	1.50026
37	1.50026
37.1	1.50059
37.2	1.50076
37.3	1.50125
37.4	1.50125
37.5	1.50125
37.6	1.50142
37.7	1.50174
37.8	1.50207
37.9	1.5024
38	1.5024
38.1	1.50257
38.2	1.5029
38.3	1.50306
38.4	1.50355
38.5	1.50322
38.6	1.50339
38.7	1.50388
38.8	1.50388
38.9	1.50405
39	1.50421
39.1	1.50454
39.2	1.50454
39.3	1.50421
39.4	1.50487
39.5	1.50487
39.6	1.50503
39.7	1.50553
39.8	1.50553
39.9	1.50553
40	1.50569
40.1	1.50602
40.2	1.50602
40.3	1.50618
40.4	1.50618
40.5	1.50651
40.6	1.50651
40.7	1.50635
40.8	1.50684
40.9	1.50701
41	1.50717
41.1	1.50734
41.2	1.50734
41.3	1.50766
41.4	1.50766
41.5	1.50783
41.6	1.50766
41.7	1.50799
41.8	1.50799
41.9	1.50816
42	1.50849
42.1	1.50849
42.2	1.50865
42.3	1.50849
42.4	1.50898
42.5	1.50931
42.6	1.50898
42.7	1.50914
42.8	1.50947
42.9	1.50964
43	1.50947
43.1	1.5098
43.2	1.50964
43.3	1.5098
43.4	1.51013
43.5	1.50997
43.6	1.5103
43.7	1.5103
43.8	1.51046
43.9	1.51046
44	1.51062
44.1	1.50997
44.2	1.51095
44.3	1.51095
44.4	1.51095
44.5	1.51128
44.6	1.51128
44.7	1.51145
44.8	1.51161
44.9	1.51161
45	1.51161
45.1	1.51178
45.2	1.51161
45.3	1.51194
45.4	1.51178
45.5	1.51211
45.6	1.51211
45.7	1.51227
45.8	1.51227
45.9	1.51227
46	1.51211
46.1	1.51243
46.2	1.51243
46.3	1.5126
46.4	1.51243
46.5	1.51293
46.6	1.51276
46.7	1.51194
46.8	1.51293
46.9	1.51293
47	1.51293
47.1	1.51309
47.2	1.51342
47.3	1.51309
47.4	1.51342
47.5	1.51342
47.6	1.51293
47.7	1.51359
47.8	1.51342
47.9	1.51375
48	1.51375
48.1	1.51375
48.2	1.51359
48.3	1.51391
48.4	1.51408
48.5	1.51424
48.6	1.51424
48.7	1.51408
48.8	1.51441
48.9	1.51408
49	1.51424
49.1	1.51457
49.2	1.51424
49.3	1.51441
49.4	1.51441
49.5	1.51457
49.6	1.51441
49.7	1.51457
49.8	1.51457
49.9	1.51474
50	1.51457
50.1	1.51474
50.2	1.51457
50.3	1.5149
50.4	1.51457
50.5	1.5149
50.6	1.51474
50.7	1.5149
50.8	1.5149
50.9	1.51507
51	1.51474
51.1	1.5149
51.2	1.51474
51.3	1.51507
51.4	1.5149
51.5	1.5149
51.6	1.51523
51.7	1.51523
51.8	1.51523
51.9	1.51523
52	1.51507
52.1	1.51441
52.2	1.51507
52.3	1.51539
52.4	1.51539
52.5	1.51523
52.6	1.51507
52.7	1.51539
52.8	1.51556
52.9	1.51539
53	1.51523
53.1	1.51523
53.2	1.51539
53.3	1.51539
53.4	1.51556
53.5	1.51539
53.6	1.51556
53.7	1.51539
53.8	1.51572
53.9	1.51539
54	1.51572
54.1	1.51556
54.2	1.51556
54.3	1.51556
54.4	1.51556
54.5	1.51556
54.6	1.51572
54.7	1.51556
54.8	1.51572
54.9	1.51572
55	1.51589
55.1	1.51572
55.2	1.51589
55.3	1.51572
55.4	1.51589
55.5	1.51572
55.6	1.51572
55.7	1.51507
55.8	1.51589
55.9	1.51589
56	1.51589
56.1	1.51605
56.2	1.51589
56.3	1.51589
56.4	1.51605
56.5	1.51589
56.6	1.51572
56.7	1.51605
56.8	1.51605
56.9	1.51605
57	1.51605
57.1	1.51572
57.2	1.51572
57.3	1.51589
57.4	1.51605
57.5	1.51572
57.6	1.51589
57.7	1.51589
57.8	1.51589
57.9	1.51589
58	1.51605
58.1	1.51589
58.2	1.51572
58.3	1.51605
58.4	1.51622
58.5	1.51589
58.6	1.51589
58.7	1.51589
58.8	1.51605
58.9	1.51572
59	1.51605
59.1	1.51589
59.2	1.51572
59.3	1.51622
59.4	1.51589
59.5	1.51589
59.6	1.51605
59.7	1.51589
59.8	1.51589
59.9	1.51589
